bikeGeometryKey,sizeLabel,wheelSize,reach,stack,topTubeEffective,headTubeAngle,seatTubeAngleEffective,headTubeLength,seatTubeLength,chainstay,wheelbase,bbDrop,forkOffset,trail,standover
SuperX,46,700c,365.0,515.0,510.0,70.0,74.3,86.0,449.0,422.0,998.0,77.0,55.0,72.0,746.0
SuperX,51,700c,371.0,535.0,521.0,71.0,74.3,108.0,488.0,422.0,1005.0,72.0,55.0,65.0,782.0
SuperX,54,700c,378.0,555.0,540.0,71.0,73.7,132.0,524.0,422.0,1020.0,69.0,55.0,65.0,812.0
SuperX,56,700c,385.0,575.0,558.0,71.0,73.3,153.0,546.0,422.0,1034.0,69.0,55.0,65.0,832.0
SuperX,58,700c,392.0,595.0,575.0,71.0,72.9,177.0,566.0,422.0,1049.0,67.0,55.0,65.0,836.0
SuperX,61,700c,398.0,615.0,594.0,71.0,72.3,198.0,589.0,422.0,1062.0,67.0,55.0,65.0,849.0
SuperSix EVO,44,700c,373.0,495.0,510.0,70.9,74.5,89.0,400.0,410.0,980.0,74.0,55.0,60.0,694.0
SuperSix EVO,48,700c,376.0,508.0,522.0,71.2,74.0,101.0,429.0,410.0,985.0,74.0,55.0,58.0,717.0
SuperSix EVO,50,700c,379.0,520.0,529.0,71.2,74.0,114.0,448.0,410.0,993.0,74.0,55.0,58.0,733.0
SuperSix EVO,52,700c,383.0,532.0,536.0,71.2,74.0,130.0,467.0,410.0,1002.0,72.0,55.0,58.0,752.0
SuperSix EVO,54,700c,387.0,545.0,544.0,71.2,74.0,143.0,490.0,410.0,1010.0,72.0,55.0,58.0,770.0
SuperSix EVO,56,700c,393.0,565.0,560.0,73.0,73.5,154.0,510.0,410.0,995.0,72.0,45.0,58.0,790.0
SuperSix EVO,58,700c,398.0,585.0,577.0,73.0,73.0,178.0,532.0,410.0,1007.0,69.0,45.0,58.0,812.0
SuperSix EVO,61,700c,406.0,615.0,600.0,73.0,72.5,209.0,570.0,410.0,1024.0,69.0,45.0,58.0,846.0
SuperSlice,XS,700c,388.0,461.0,478.0,71.5,,50.0,440.0,415.0,979.0,73.0,50.0,62.0,388.0
SuperSlice,SM,700c,402.0,487.0,497.0,71.5,,77.0,490.0,415.0,1002.0,73.0,50.0,62.0,402.0
SuperSlice,MD,700c,417.0,514.0,517.0,71.5,,106.0,551.0,415.0,1026.0,73.0,50.0,62.0,417.0
SuperSlice,LG,700c,431.0,540.0,536.0,71.5,,133.0,585.0,415.0,1049.0,73.0,50.0,62.0,431.0
Synapse Neo Allroad,XS,700c,378.0,560.0,549.0,70.2,73.0,113.0,407.0,450.0,1049.0,75.0,50.0,74.0,715.0
Synapse Neo Allroad,SM,700c,386.0,578.0,563.0,71.1,73.0,129.0,453.0,450.0,1055.0,75.0,50.0,68.0,751.0
Synapse Neo Allroad,MD,700c,394.0,605.0,579.0,72.0,73.0,159.0,499.0,450.0,1065.0,70.0,50.0,62.0,795.0
Synapse Neo Allroad,LG,700c,401.0,633.0,595.0,72.0,73.0,193.0,544.0,450.0,1083.0,65.0,50.0,62.0,838.0
Synapse Neo Allroad,XL,700c,409.0,660.0,611.0,72.0,73.0,222.0,590.0,450.0,1100.0,65.0,50.0,62.0,876.0
Topstone Alloy,XS,700c,368.0,518.0,533.0,70.0,73.1,86.0,410.0,435.0,1016.0,75.0,55.0,72.0,703.0
Topstone Alloy,SM,700c,377.0,549.0,544.0,71.0,73.1,115.0,458.0,435.0,1027.0,75.0,55.0,65.0,744.0
Topstone Alloy,MD,700c,385.0,579.0,557.0,71.0,73.1,147.0,505.0,435.0,1045.0,75.0,55.0,65.0,784.0
Topstone Alloy,LG,700c,394.0,610.0,572.0,71.0,73.1,180.0,553.0,435.0,1065.0,75.0,55.0,65.0,824.0
Topstone Alloy,XL,700c,402.0,640.0,587.0,71.0,73.1,212.0,600.0,435.0,1083.0,75.0,55.0,65.0,864.0
Synapse,44.0,700c,365.0,510.0,521.0,70.2,73.0,96.0,400.0,415.0,985.0,80.0,55.0,65.0,681.0
Synapse,48.0,700c,371.0,530.0,533.0,70.8,73.0,115.0,422.0,415.0,993.0,80.0,55.0,61.0,702.0
Synapse,51.0,700c,376.0,550.0,544.0,71.0,73.0,140.0,443.0,415.0,1006.0,75.0,55.0,60.0,723.0
Synapse,54.0,700c,381.0,570.0,555.0,71.9,73.0,160.0,480.0,415.0,1010.0,73.0,55.0,54.0,753.0
Synapse,56.0,700c,387.0,590.0,567.0,72.0,73.0,181.0,520.0,415.0,1021.0,73.0,55.0,54.0,784.0
Synapse,58.0,700c,393.0,610.0,580.0,72.0,73.0,205.0,550.0,415.0,1035.0,70.0,55.0,54.0,810.0
Synapse,61.0,700c,402.0,640.0,598.0,72.0,73.0,236.0,590.0,415.0,1054.0,70.0,55.0,54.0,845.0
Topstone Carbon,47.0,,364.0,554.0,532.0,69.9,73.1,97.0,410.0,420.0,1009.0,79.0,55.0,73.0,716.0
Topstone Carbon,51.0,,373.0,561.0,543.0,70.7,73.1,101.0,446.0,420.0,1012.0,79.0,55.0,67.0,741.0
Topstone Carbon,54.0,,378.0,579.0,554.0,70.7,73.1,123.0,482.0,420.0,1026.0,76.0,55.0,67.0,772.0
Topstone Carbon,56.0,,383.0,597.0,564.0,70.7,73.1,142.0,518.0,420.0,1036.0,76.0,55.0,67.0,800.0
Topstone Carbon,58.0,,389.0,615.0,576.0,70.7,73.1,164.0,554.0,420.0,1050.0,74.0,55.0,67.0,831.0
Topstone Carbon,61.0,,397.0,646.0,593.0,70.7,73.1,196.0,590.0,420.0,1069.0,74.0,55.0,67.0,864.0
Synapse Carbon,44,700c,366.0,510.0,522.0,69.8,73.0,91.0,407.0,425.0,1003.0,75.0,55.0,71.0,714.0
Synapse Carbon,48,700c,371.0,530.0,533.0,70.9,73.0,108.0,407.0,425.0,1005.0,75.0,55.0,64.0,722.0
Synapse Carbon,51,700c,376.0,550.0,544.0,71.3,73.0,127.0,443.0,425.0,1013.0,75.0,55.0,61.0,752.0
Synapse Carbon,54,700c,381.0,570.0,555.0,71.3,73.0,150.0,480.0,425.0,1026.0,73.0,55.0,61.0,785.0
Synapse Carbon,56,700c,387.0,590.0,567.0,71.3,73.0,171.0,520.0,430.0,1044.0,73.0,55.0,61.0,815.0
Synapse Carbon,58,700c,393.0,610.0,580.0,71.3,73.0,196.0,550.0,430.0,1058.0,70.0,55.0,61.0,843.0
Synapse Carbon,61,700c,402.0,640.0,598.0,71.3,73.0,227.0,590.0,430.0,1077.0,70.0,55.0,61.0,878.0
CAAD13,44,700c,370.0,505.0,510.0,70.9,74.5,94.0,404.0,408.0,976.0,79.0,55.0,60.0,686.0
CAAD13,48,700c,374.0,520.0,520.0,71.2,74.3,114.0,442.0,408.0,985.0,74.0,55.0,58.0,723.0
CAAD13,51,700c,378.0,535.0,530.0,71.2,74.1,130.0,481.0,408.0,994.0,74.0,55.0,58.0,753.0
CAAD13,54,700c,384.0,555.0,546.0,71.2,73.7,154.0,519.0,408.0,1008.0,72.0,55.0,58.0,790.0
CAAD13,56,700c,389.0,575.0,562.0,73.0,73.3,164.0,540.0,408.0,992.0,72.0,45.0,58.0,805.0
CAAD13,58,700c,395.0,595.0,578.0,73.0,72.9,188.0,562.0,408.0,1005.0,69.0,45.0,58.0,829.0
CAAD13,60,700c,400.0,615.0,594.0,73.0,72.5,209.0,583.0,408.0,1016.0,69.0,45.0,58.0,848.0
CAAD13,62,700c,406.0,635.0,611.0,73.0,72.1,230.0,604.0,408.0,1028.0,69.0,45.0,58.0,868.0
CAAD Optimo,44,700c,370.0,505.0,510.0,70.8,74.5,96.0,400.0,415.0,979.0,74.0,48.0,68.0,677.0
CAAD Optimo,48,700c,374.0,520.0,520.0,71.9,74.3,108.0,440.0,415.0,978.0,74.0,48.0,61.0,709.0
CAAD Optimo,51,700c,377.0,535.0,530.0,72.6,74.0,121.0,467.0,415.0,980.0,74.0,48.0,57.0,731.0
CAAD Optimo,54,700c,384.0,555.0,546.0,72.6,73.7,144.0,495.0,415.0,994.0,72.0,48.0,57.0,758.0
CAAD Optimo,56,700c,390.0,575.0,562.0,72.6,73.3,165.0,520.0,415.0,1006.0,72.0,48.0,57.0,782.0
CAAD Optimo,58,700c,395.0,595.0,578.0,72.6,72.9,189.0,550.0,415.0,1019.0,69.0,48.0,57.0,808.0
Synapse Neo,XS,700c,378.0,560.0,549.0,70.2,73.0,113.0,407.0,450.0,1049.0,75.0,50.0,74.0,715.0
Synapse Neo,SM,700c,386.0,578.0,563.0,71.1,73.0,129.0,453.0,450.0,1055.0,75.0,50.0,68.0,751.0
Synapse Neo,MD,700c,394.0,605.0,579.0,72.0,73.0,159.0,499.0,450.0,1065.0,70.0,50.0,62.0,795.0
Synapse Neo,LG,700c,401.0,633.0,595.0,72.0,73.0,193.0,544.0,450.0,1083.0,65.0,50.0,62.0,838.0
Synapse Neo,XL,700c,409.0,660.0,611.0,72.0,73.0,222.0,590.0,450.0,1100.0,65.0,50.0,62.0,876.0
propel-advanced-sl,XS,,376.0,517.0,520.0,71.0,74.5,120.0,680.0,405.0,976.0,72.0,45.0,70.5,734.0
propel-advanced-sl,S,,383.0,528.0,535.0,72.3,74.0,130.0,710.0,405.0,977.0,70.0,45.0,62.5,755.0
propel-advanced-sl,M,,388.0,545.0,550.0,73.0,73.5,145.0,740.0,405.0,980.0,70.0,45.0,57.8,775.0
propel-advanced-sl,ML,,393.0,562.0,565.0,73.0,73.0,165.0,770.0,405.0,991.0,67.0,45.0,57.8,794.0
propel-advanced-sl,L,,402.0,581.0,580.0,73.0,73.0,185.0,800.0,405.0,1006.0,67.0,45.0,57.8,821.0
propel-advanced-sl,XL,,412.0,596.0,600.0,73.0,72.5,200.0,830.0,405.0,1020.0,67.0,45.0,57.8,834.0
propel-advanced-sl-2025,XS,700C,376.0,517.0,520.0,71.0,74.5,120.0,680.0,405.0,976.0,72.0,45.0,70.5,734.0
propel-advanced-sl-2025,S,700C,383.0,528.0,535.0,72.3,74.0,130.0,710.0,405.0,977.0,70.0,45.0,62.5,755.0
propel-advanced-sl-2025,M,700C,388.0,545.0,550.0,73.0,73.5,145.0,740.0,405.0,980.0,70.0,45.0,57.8,775.0
propel-advanced-sl-2025,ML,700C,393.0,562.0,565.0,73.0,73.0,165.0,770.0,405.0,991.0,67.0,45.0,57.8,794.0
propel-advanced-sl-2025,L,700C,402.0,581.0,580.0,73.0,73.0,185.0,800.0,405.0,1006.0,67.0,45.0,57.8,821.0
propel-advanced-sl-2025,XL,700C,412.0,596.0,600.0,73.0,72.5,200.0,830.0,405.0,1020.0,67.0,45.0,57.8,834.0
propel-advanced-pro,XS,,376.0,517.0,520.0,71.0,74.5,120.0,465.0,405.0,976.0,72.0,45.0,70.5,722.0
propel-advanced-pro,S,,383.0,528.0,535.0,72.3,74.0,130.0,500.0,405.0,977.0,70.0,45.0,62.5,753.0
propel-advanced-pro,M,,388.0,545.0,550.0,73.0,73.5,145.0,520.0,405.0,980.0,70.0,45.0,57.8,770.0
propel-advanced-pro,ML,,393.0,562.0,565.0,73.0,73.0,165.0,545.0,405.0,991.0,67.0,45.0,57.8,794.0
propel-advanced-pro,L,,402.0,581.0,580.0,73.0,73.0,185.0,575.0,405.0,1006.0,67.0,45.0,57.8,821.0
propel-advanced-pro,XL,,412.0,596.0,600.0,73.0,72.5,200.0,595.0,405.0,1020.0,67.0,45.0,57.8,834.0
propel-advanced,XS,,376.0,517.0,520.0,71.0,74.5,120.0,465.0,405.0,976.0,72.0,45.0,70.5,722.0
propel-advanced,S,,383.0,528.0,535.0,72.3,74.0,130.0,500.0,405.0,977.0,70.0,45.0,62.5,753.0
propel-advanced,M,,388.0,545.0,550.0,73.0,73.5,145.0,520.0,405.0,980.0,70.0,45.0,57.8,770.0
propel-advanced,ML,,393.0,562.0,565.0,73.0,73.0,165.0,545.0,405.0,991.0,67.0,45.0,57.8,794.0
propel-advanced,L,,402.0,581.0,580.0,73.0,73.0,185.0,575.0,405.0,1006.0,67.0,45.0,57.8,821.0
propel-advanced,XL,,412.0,596.0,600.0,73.0,72.5,200.0,595.0,405.0,1020.0,67.0,45.0,57.8,834.0
tcr-advanced-sl-0--dura-ace-,XS,,376.0,517.0,520.0,71.0,74.5,120.0,680.0,405.0,976.0,72.0,45.0,72.1,719.0
tcr-advanced-sl-0--dura-ace-,S,,383.0,528.0,535.0,72.3,74.0,130.0,710.0,405.0,977.0,70.0,45.0,64.0,734.0
tcr-advanced-sl-0--dura-ace-,M,,388.0,545.0,550.0,73.0,73.5,145.0,740.0,405.0,980.0,70.0,45.0,59.2,752.0
tcr-advanced-sl-0--dura-ace-,ML,,393.0,562.0,565.0,73.0,73.0,165.0,770.0,405.0,991.0,67.0,45.0,59.2,768.0
tcr-advanced-sl-0--dura-ace-,L,,402.0,581.0,580.0,73.0,73.0,185.0,800.0,405.0,1006.0,67.0,45.0,59.2,786.0
tcr-advanced-sl-0--dura-ace-,XL,,412.0,596.0,600.0,73.0,72.5,200.0,830.0,405.0,1020.0,67.0,45.0,59.2,803.0
tcr-advanced-sl-0--red-,XS,,376.0,517.0,520.0,71.0,74.5,120.0,680.0,405.0,976.0,72.0,45.0,72.1,719.0
tcr-advanced-sl-0--red-,S,,383.0,528.0,535.0,72.3,74.0,130.0,710.0,405.0,977.0,70.0,45.0,64.0,734.0
tcr-advanced-sl-0--red-,M,,388.0,545.0,550.0,73.0,73.5,145.0,740.0,405.0,980.0,70.0,45.0,59.2,752.0
tcr-advanced-sl-0--red-,ML,,393.0,562.0,565.0,73.0,73.0,165.0,770.0,405.0,991.0,67.0,45.0,59.2,768.0
tcr-advanced-sl-0--red-,L,,402.0,581.0,580.0,73.0,73.0,185.0,800.0,405.0,1006.0,67.0,45.0,59.2,786.0
tcr-advanced-sl-0--red-,XL,,412.0,596.0,600.0,73.0,72.5,200.0,830.0,405.0,1020.0,67.0,45.0,59.2,803.0
tcr-advanced-pro,XS,,376.0,517.0,520.0,71.0,74.5,120.0,425.0,405.0,976.0,72.0,45.0,72.1,719.0
tcr-advanced-pro,S,,383.0,528.0,535.0,72.3,74.0,130.0,445.0,405.0,977.0,70.0,45.0,64.0,734.0
tcr-advanced-pro,M,,388.0,545.0,550.0,73.0,73.5,145.0,470.0,405.0,980.0,70.0,45.0,59.2,752.0
tcr-advanced-pro,ML,,393.0,562.0,565.0,73.0,73.0,165.0,500.0,405.0,991.0,67.0,45.0,59.2,768.0
tcr-advanced-pro,L,,402.0,581.0,580.0,73.0,73.0,185.0,530.0,405.0,1006.0,67.0,45.0,59.2,786.0
tcr-advanced-pro,XL,,412.0,596.0,600.0,73.0,72.5,200.0,560.0,405.0,1020.0,67.0,45.0,59.2,803.0
tcr-advanced,XS,,376.0,517.0,520.0,71.0,74.5,120.0,425.0,405.0,976.0,72.0,45.0,72.1,719.0
tcr-advanced,S,,383.0,528.0,535.0,72.3,74.0,130.0,445.0,405.0,977.0,70.0,45.0,64.0,734.0
tcr-advanced,M,,388.0,545.0,550.0,73.0,73.5,145.0,470.0,405.0,980.0,70.0,45.0,59.2,752.0
tcr-advanced,ML,,393.0,562.0,565.0,73.0,73.0,165.0,500.0,405.0,991.0,67.0,45.0,59.2,768.0
tcr-advanced,L,,402.0,581.0,580.0,73.0,73.0,185.0,530.0,405.0,1006.0,67.0,45.0,59.2,786.0
tcr-advanced,XL,,412.0,596.0,600.0,73.0,72.5,200.0,560.0,405.0,1020.0,67.0,45.0,59.2,803.0
defy-advanced-sl,XS,,369.0,527.0,515.0,70.5,74.5,125.0,410.0,420.0,995.0,75.0,50.0,71.6,705.0
defy-advanced-sl,S,,375.0,541.0,530.0,71.8,74.0,135.0,445.0,420.0,994.0,75.0,50.0,63.4,733.0
defy-advanced-sl,M,,380.0,558.0,545.0,72.5,73.5,150.0,480.0,420.0,998.0,75.0,50.0,58.6,762.0
defy-advanced-sl,ML,,384.0,577.0,560.0,72.5,73.0,175.0,515.0,420.0,1010.0,70.0,50.0,58.6,796.0
defy-advanced-sl,L,,393.0,596.0,575.0,72.5,73.0,195.0,535.0,420.0,1025.0,70.0,50.0,58.6,814.0
defy-advanced-sl,XL,,402.0,615.0,595.0,72.5,73.0,215.0,565.0,420.0,1040.0,70.0,50.0,58.6,841.0
defy-advanced-pro,XS,,369.0,527.0,515.0,70.5,74.5,125.0,410.0,420.0,995.0,75.0,50.0,71.6,705.0
defy-advanced-pro,S,,375.0,541.0,530.0,71.8,74.0,135.0,445.0,420.0,994.0,75.0,50.0,63.4,733.0
defy-advanced-pro,M,,380.0,558.0,545.0,72.5,73.5,150.0,480.0,420.0,998.0,75.0,50.0,58.6,762.0
defy-advanced-pro,ML,,384.0,577.0,560.0,72.5,73.0,175.0,515.0,420.0,1010.0,70.0,50.0,58.6,796.0
defy-advanced-pro,L,,393.0,596.0,575.0,72.5,73.0,195.0,535.0,420.0,1025.0,70.0,50.0,58.6,814.0
defy-advanced-pro,XL,,402.0,615.0,595.0,72.5,73.0,215.0,565.0,420.0,1040.0,70.0,50.0,58.6,841.0
defy-advanced-0,S,,375.0,541.0,530.0,71.8,74.0,135.0,445.0,420.0,994.0,75.0,50.0,63.4,733.0
defy-advanced-0,M,,380.0,558.0,545.0,72.5,73.5,150.0,480.0,420.0,998.0,75.0,50.0,58.6,762.0
defy-advanced-0,ML,,384.0,577.0,560.0,72.5,73.0,175.0,515.0,420.0,1010.0,70.0,50.0,58.6,796.0
defy-advanced-0,L,,393.0,596.0,575.0,72.5,73.0,195.0,535.0,420.0,1025.0,70.0,50.0,58.6,814.0
defy-advanced-0,XL,,402.0,615.0,595.0,72.5,73.0,215.0,565.0,420.0,1040.0,70.0,50.0,58.6,841.0
defy-advanced-2,XS,,369.0,527.0,515.0,70.5,74.5,125.0,410.0,420.0,995.0,75.0,50.0,71.6,705.0
defy-advanced-2,S,,375.0,541.0,530.0,71.8,74.0,135.0,445.0,420.0,994.0,75.0,50.0,63.4,733.0
defy-advanced-2,M,,380.0,558.0,545.0,72.5,73.5,150.0,480.0,420.0,998.0,75.0,50.0,58.6,762.0
defy-advanced-2,ML,,384.0,577.0,560.0,72.5,73.0,175.0,515.0,420.0,1010.0,70.0,50.0,58.6,796.0
defy-advanced-2,L,,393.0,596.0,575.0,72.5,73.0,195.0,535.0,420.0,1025.0,70.0,50.0,58.6,814.0
defy-advanced-2,XL,,402.0,615.0,595.0,72.5,73.0,215.0,565.0,420.0,1040.0,70.0,50.0,58.6,841.0
defy-advanced-2025,S,700C,375.0,541.0,530.0,71.8,74.0,135.0,445.0,420.0,994.0,75.0,50.0,63.4,733.0
defy-advanced-2025,M,700C,380.0,558.0,545.0,72.5,73.5,150.0,480.0,420.0,998.0,75.0,50.0,58.6,762.0
defy-advanced-2025,ML,700C,384.0,577.0,560.0,72.5,73.0,175.0,515.0,420.0,1010.0,70.0,50.0,58.6,796.0
defy-advanced-2025,L,700C,393.0,596.0,575.0,72.5,73.0,195.0,535.0,420.0,1025.0,70.0,50.0,58.6,814.0
defy-advanced-2025,XL,700C,402.0,615.0,595.0,72.5,73.0,215.0,565.0,420.0,1040.0,70.0,50.0,58.6,841.0
defy-advanced-eplus-elite-0,S,700C,374.0,542.0,530.0,71.5,74.0,130.0,445.0,420.0,994.0,80.0,50.0,,716.0
defy-advanced-eplus-elite-0,M,700C,379.0,560.0,545.0,72.5,73.5,145.0,480.0,420.0,995.0,80.0,50.0,,746.0
defy-advanced-eplus-elite-0,ML,700C,384.0,576.0,560.0,72.5,73.0,167.0,515.0,420.0,1008.0,75.0,50.0,,779.0
defy-advanced-eplus-elite-0,L,700C,393.0,595.0,575.0,72.5,73.0,187.0,535.0,420.0,1023.0,75.0,50.0,,799.0
defy-advanced-eplus-elite-0,XL,700C,402.6,612.4,590.0,72.5,73.0,205.0,565.0,420.0,1037.9,75.0,50.0,,824.0
defy-advanced-eplus-elite-1,S,700C,374.0,542.0,530.0,71.5,74.0,130.0,445.0,420.0,994.0,80.0,50.0,,716.0
defy-advanced-eplus-elite-1,M,700C,379.0,560.0,545.0,72.5,73.5,145.0,480.0,420.0,995.0,80.0,50.0,,746.0
defy-advanced-eplus-elite-1,ML,700C,384.0,576.0,560.0,72.5,73.0,167.0,515.0,420.0,1008.0,75.0,50.0,,779.0
defy-advanced-eplus-elite-1,L,700C,393.0,595.0,575.0,72.5,73.0,187.0,535.0,420.0,1023.0,75.0,50.0,,799.0
defy-advanced-eplus-elite-1,XL,700C,402.6,612.4,590.0,72.5,73.0,205.0,565.0,420.0,1037.9,75.0,50.0,,824.0
defy-advanced-eplus-elite-ar,S,700C,374.0,542.0,530.0,71.5,74.0,130.0,445.0,420.0,994.0,80.0,50.0,,716.0
defy-advanced-eplus-elite-ar,M,700C,379.0,560.0,545.0,72.5,73.5,145.0,480.0,420.0,995.0,80.0,50.0,,746.0
defy-advanced-eplus-elite-ar,ML,700C,384.0,576.0,560.0,72.5,73.0,167.0,515.0,420.0,1008.0,75.0,50.0,,779.0
defy-advanced-eplus-elite-ar,L,700C,393.0,595.0,575.0,72.5,73.0,187.0,535.0,420.0,1023.0,75.0,50.0,,799.0
contend-ar-1,S,,375.0,559.0,535.0,71.8,74.0,135.0,465.0,422.0,1003.0,80.0,53.0,61.3,759.0
contend-ar-1,M,,380.0,574.0,550.0,72.0,73.5,150.0,500.0,422.0,1011.0,80.0,53.0,59.6,783.0
contend-ar-1,ML,,383.0,595.0,565.0,72.5,73.0,170.0,535.0,422.0,1015.0,80.0,53.0,56.4,810.0
contend-ar-1,L,,392.0,614.0,580.0,72.5,73.0,190.0,555.0,422.0,1031.0,80.0,53.0,56.4,829.0
contend-ar-1,XL,,400.0,638.0,595.0,72.5,73.0,215.0,585.0,422.0,1046.0,80.0,53.0,56.4,856.0
contend-ar-3,S,,375.0,559.0,535.0,71.8,74.0,135.0,465.0,422.0,1003.0,80.0,53.0,61.3,759.0
contend-ar-3,M,,380.0,574.0,550.0,72.0,73.5,150.0,500.0,422.0,1011.0,80.0,53.0,59.6,783.0
contend-ar-3,ML,,383.0,595.0,565.0,72.5,73.0,170.0,535.0,422.0,1015.0,80.0,53.0,56.4,810.0
contend-ar-3,L,,392.0,614.0,580.0,72.5,73.0,190.0,555.0,422.0,1031.0,80.0,53.0,56.4,829.0
contend-ar-3,XL,,400.0,638.0,595.0,72.5,73.0,215.0,585.0,422.0,1046.0,80.0,53.0,56.4,856.0
contend-ar-2025,S,700C,375.0,559.0,535.0,71.8,74.0,135.0,445.0,422.0,1003.0,80.0,53.0,61.3,759.0
contend-ar-2025,M,700C,380.0,574.0,550.0,72.0,73.5,150.0,480.0,422.0,1011.0,80.0,53.0,59.6,783.0
contend-ar-2025,ML,700C,383.0,595.0,565.0,72.5,73.0,170.0,515.0,422.0,1015.0,80.0,53.0,56.4,810.0
contend-ar-2025,L,700C,392.0,614.0,580.0,72.5,73.0,190.0,535.0,422.0,1031.0,80.0,53.0,56.4,829.0
contend-ar-2025,XL,700C,400.0,638.0,595.0,72.5,73.0,215.0,565.0,422.0,1046.0,80.0,53.0,56.4,856.0
contend-2025,XS,700C,372.0,524.0,515.0,71.0,74.8,123.0,430.0,412.0,985.0,75.0,50.0,66.8,720.0
contend-2025,S,700C,375.0,541.0,530.0,71.8,74.0,138.0,465.0,412.0,986.0,75.0,50.0,61.9,746.0
contend-2025,M,700C,378.0,563.0,545.0,72.5,73.5,158.0,500.0,412.0,990.0,75.0,50.0,57.1,774.0
contend-2025,ML,700C,384.0,577.0,560.0,72.5,73.0,178.0,535.0,412.0,1002.0,70.0,50.0,57.1,803.0
contend-2025,L,700C,393.0,596.0,575.0,72.5,73.0,198.0,555.0,412.0,1017.0,70.0,50.0,57.1,821.0
contend-2025,XL,700C,401.0,615.0,595.0,72.5,72.5,218.0,585.0,412.0,1031.0,70.0,50.0,57.1,844.0
trinity-advanced-sl-2025,XS,700C,398.0,490.0,510.0,72.0,77.0,85.0,477.0,405.0,974.0,70.0,40.0,69.0,758.0
trinity-advanced-sl-2025,S,700C,413.0,513.0,530.0,73.0,77.0,105.0,508.0,405.0,988.0,70.0,40.0,63.0,786.0
trinity-advanced-sl-2025,M,700C,433.0,532.0,554.0,73.0,77.0,125.0,538.0,405.0,1013.0,70.0,40.0,63.0,814.0
trinity-advanced-sl-2025,L,700C,453.0,551.0,579.0,73.0,77.0,145.0,565.0,405.0,1039.0,70.0,40.0,63.0,838.0
turbo-creo-2-comp-shimano-grx-di2,49,,365.0,578.0,531.0,71.0,74.0,108.0,410.0,435.0,1022.0,80.0,55.0,62.0,731.0
turbo-creo-2-comp-shimano-grx-di2,52,,374.0,578.0,540.0,71.0,74.0,120.0,430.0,435.0,1031.0,80.0,55.0,62.0,743.0
turbo-creo-2-comp-shimano-grx-di2,54,,383.0,595.0,554.0,71.0,74.0,153.0,470.0,435.0,1046.0,80.0,55.0,62.0,773.0
turbo-creo-2-comp-shimano-grx-di2,56,,392.0,607.0,572.0,71.0,73.5,180.0,500.0,435.0,1059.0,80.0,55.0,62.0,793.0
turbo-creo-2-comp-shimano-grx-di2,58,,401.0,638.0,590.0,71.0,73.5,90.0,530.0,435.0,1079.0,80.0,55.0,62.0,824.0
turbo-creo-2-comp-shimano-grx-di2,61,,410.0,663.0,613.0,71.0,73.0,90.0,560.0,435.0,1097.0,80.0,55.0,62.0,852.0
s-works-aethos-2-sram-red-axs,49,,373.0,522.0,508.0,71.4,75.5,114.0,450.0,410.0,978.0,76.5,50.0,62.0,719.0
s-works-aethos-2-sram-red-axs,52,,377.0,538.0,526.0,72.1,74.5,128.0,470.0,410.0,981.0,76.5,50.0,58.0,737.0
s-works-aethos-2-sram-red-axs,54,,384.0,559.0,544.0,72.5,74.0,150.0,490.0,410.0,992.0,75.0,50.0,55.0,759.0
s-works-aethos-2-sram-red-axs,56,,391.0,580.0,557.0,73.0,74.0,169.0,510.0,410.0,998.0,75.0,47.0,55.0,779.0
s-works-aethos-2-sram-red-axs,58,,398.0,606.0,572.0,73.0,74.0,198.0,535.0,410.0,1013.0,73.5,47.0,55.0,805.0
s-works-aethos-2-sram-red-axs,61,,404.0,627.0,584.0,73.5,74.0,218.0,570.0,410.0,1020.0,73.5,47.0,52.0,834.0
s-works-aethos-2-shimano-dura-ace-di2,49,,373.0,522.0,508.0,71.4,75.5,114.0,450.0,410.0,978.0,76.5,50.0,62.0,719.0
s-works-aethos-2-shimano-dura-ace-di2,52,,377.0,538.0,526.0,72.1,74.5,128.0,470.0,410.0,981.0,76.5,50.0,58.0,737.0
s-works-aethos-2-shimano-dura-ace-di2,54,,384.0,559.0,544.0,72.5,74.0,150.0,490.0,410.0,992.0,75.0,50.0,55.0,759.0
s-works-aethos-2-shimano-dura-ace-di2,56,,391.0,580.0,557.0,73.0,74.0,169.0,510.0,410.0,998.0,75.0,47.0,55.0,779.0
s-works-aethos-2-shimano-dura-ace-di2,58,,398.0,606.0,572.0,73.0,74.0,198.0,535.0,410.0,1013.0,73.5,47.0,55.0,805.0
s-works-aethos-2-shimano-dura-ace-di2,61,,404.0,627.0,584.0,73.5,74.0,218.0,570.0,410.0,1020.0,73.5,47.0,52.0,834.0
s-works-crux-sram-red-xplr,49,,375.0,530.0,512.0,70.5,75.5,100.0,466.0,425.0,1008.0,74.0,50.0,74.0,749.0
s-works-crux-sram-red-xplr,52,,382.0,547.0,539.0,71.25,74.0,115.0,496.0,425.0,1014.0,74.0,50.0,69.0,772.0
s-works-crux-sram-red-xplr,54,,388.0,560.0,549.0,71.5,74.0,130.0,521.0,425.0,1023.0,72.0,50.0,67.0,794.0
s-works-crux-sram-red-xplr,56,,397.0,578.0,568.0,72.0,73.5,147.0,546.0,425.0,1033.0,72.0,50.0,64.0,816.0
